precinct,pri_dem_CLINTON,pri_dem_SANDERS,pri_rep_BUSH,pri_rep_CARSON,pri_rep_CRUZ,pri_rep_FIORINA,pri_rep_KASICH,pri_rep_TRUMP,gen_con_CASTLE,gen_dem_CLINTON,gen_grn_STEIN,gen_ind_FUENTE,gen_ind_MCMULLIN,gen_lib_JOHNSON,gen_rep_TRUMP,gen_sol_RIVA,dem_primary_total,rep_primary_total,dem_general_total,rep_general_total
BERNALILLO161,42,47,0,2,3,1,2,10,2,214,5,0,0,40,69,2,89,18,214,69
BERNALILLO162,115,152,3,3,1,4,3,14,1,445,15,0,2,52,92,1,267,28,445,92
BERNALILLO163,56,64,1,3,4,1,0,13,0,212,12,0,0,36,46,0,120,22,212,46
BERNALILLO164,53,97,0,0,2,0,3,14,0,247,7,1,2,20,69,3,150,19,247,69
BERNALILLO165,77,120,2,0,4,1,1,17,1,291,13,0,0,24,40,1,197,25,291,40
BERNALILLO166,59,117,2,0,6,0,3,8,0,234,19,0,0,26,39,1,176,19,234,39
BERNALILLO17,137,148,2,7,11,3,4,48,3,422,12,0,1,95,246,4,285,75,422,246
BERNALILLO170,101,130,3,4,11,0,6,88,0,506,9,0,4,134,429,0,231,112,506,429
BERNALILLO171,110,105,3,1,15,1,10,86,2,498,8,0,6,112,381,2,215,116,498,381
BERNALILLO18,126,104,4,1,8,0,6,36,0,415,6,0,2,53,217,0,230,55,415,217
BERNALILLO180,66,58,0,1,4,1,7,26,0,190,5,0,2,30,77,1,124,39,190,77
BERNALILLO181,213,156,0,3,5,2,8,37,0,591,12,0,2,63,164,0,369,55,591,164
BERNALILLO182,80,64,2,1,12,2,3,12,1,238,5,0,1,46,112,2,144,32,238,112
BERNALILLO183,159,178,2,3,9,1,4,42,0,479,11,0,0,76,184,0,337,61,479,184
BERNALILLO184,104,86,4,4,3,0,6,23,0,291,6,0,4,30,95,0,190,40,291,95
BERNALILLO185,222,176,5,0,14,1,12,42,2,626,15,0,3,56,201,0,398,74,626,201
BERNALILLO186,144,130,3,1,11,1,3,21,1,485,5,1,4,59,171,1,274,40,485,171
BERNALILLO187,145,108,1,1,4,0,3,28,0,416,11,0,4,47,118,1,253,37,416,118
BERNALILLO19,135,135,6,12,25,3,19,132,1,565,12,0,14,144,604,3,270,197,565,604
BERNALILLO191,70,75,2,3,9,0,1,19,0,222,5,1,7,33,89,1,145,34,222,89
BERNALILLO192,80,92,0,1,3,0,0,19,0,288,7,0,1,36,74,2,172,23,288,74
BERNALILLO193,58,98,4,0,2,1,1,26,0,270,12,0,0,44,102,0,156,34,270,102
BERNALILLO194,83,78,0,3,2,0,3,20,1,303,6,0,1,40,119,0,161,28,303,119
BERNALILLO195,64,73,2,1,4,0,0,13,0,209,4,0,0,34,70,0,137,20,209,70
BERNALILLO196,39,37,4,1,5,0,3,10,0,176,6,0,0,30,68,1,76,23,176,68
BERNALILLO197,66,78,1,0,3,1,0,16,2,304,13,0,2,34,99,0,144,21,304,99
BERNALILLO2,65,66,3,2,13,1,8,57,0,288,3,0,11,52,270,0,131,84,288,270
BERNALILLO20,164,113,2,3,16,0,10,93,1,486,11,1,14,89,381,0,277,124,486,381
BERNALILLO21,191,161,5,5,23,3,12,110,6,653,13,0,11,134,506,0,352,158,653,506
BERNALILLO211,38,35,1,1,2,0,0,8,0,173,7,0,1,26,40,2,73,12,173,40
BERNALILLO212,76,62,0,0,0,1,0,9,0,267,15,0,0,46,46,2,138,10,267,46
BERNALILLO214,49,109,3,0,2,0,1,7,1,280,11,0,1,24,45,2,158,13,280,45
BERNALILLO215,29,92,0,1,1,0,2,4,2,218,19,1,3,39,39,1,121,8,218,39
BERNALILLO216,81,71,1,0,3,0,5,16,0,279,4,1,2,50,76,0,152,25,279,76
BERNALILLO217,17,14,0,0,0,0,0,4,0,60,1,0,0,5,17,0,31,4,60,17
BERNALILLO22,81,86,3,5,12,3,11,80,2,317,10,0,12,93,278,0,167,114,317,278
BERNALILLO221,90,149,1,0,1,2,0,11,2,427,10,0,6,48,80,4,239,15,427,80
BERNALILLO223,27,95,0,0,1,0,1,1,1,208,18,1,0,31,19,5,122,3,208,19
BERNALILLO224,33,63,0,0,0,0,1,6,0,176,14,1,2,12,32,2,96,7,176,32
BERNALILLO225,23,33,0,2,0,0,0,2,0,91,6,1,0,10,17,0,56,4,91,17
BERNALILLO226,42,44,0,0,2,0,0,1,0,163,3,0,1,25,22,0,86,3,163,22
BERNALILLO23,140,114,1,5,18,1,8,66,4,453,11,0,1,107,353,0,254,99,453,353
BERNALILLO24,175,182,2,3,25,1,12,102,5,653,11,1,8,158,498,3,357,145,653,498
BERNALILLO241,26,112,0,2,2,0,1,8,0,228,18,0,2,29,35,4,138,13,228,35
BERNALILLO242,38,156,1,0,1,0,0,5,2,282,9,2,0,26,33,7,194,7,282,33
BERNALILLO243,35,182,1,0,1,1,4,4,0,342,12,0,0,48,47,2,217,11,342,47
BERNALILLO244,109,169,1,2,2,1,3,21,0,455,23,0,1,40,64,2,278,30,455,64
BERNALILLO245,73,143,0,2,0,0,1,7,0,331,20,1,1,21,45,1,216,10,331,45
BERNALILLO246,27,52,1,1,2,0,0,4,0,183,8,0,2,31,33,4,79,8,183,33
BERNALILLO25,144,133,4,6,19,4,13,96,1,574,7,1,10,125,471,0,277,142,574,471
BERNALILLO251,74,98,1,0,0,0,1,12,0,280,7,0,1,15,49,1,172,14,280,49
BERNALILLO252,101,83,2,0,2,1,5,15,0,321,3,0,0,37,54,0,184,25,321,54
BERNALILLO253,115,156,1,1,5,0,2,27,0,490,12,0,1,39,115,3,271,36,490,115
BERNALILLO254,115,157,0,2,3,1,12,16,0,442,11,0,1,47,101,3,272,34,442,101
BERNALILLO255,107,172,2,0,3,1,2,19,2,443,18,1,1,48,98,2,279,27,443,98
BERNALILLO256,95,140,2,0,2,1,3,11,0,351,12,0,2,21,62,0,235,19,351,62
BERNALILLO257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BERNALILLO258,7,18,1,0,5,0,3,38,2,99,2,0,15,44,174,0,25,47,99,174
BERNALILLO26,163,149,2,3,5,3,4,88,0,551,13,0,7,123,327,0,312,105,551,327
BERNALILLO27,83,87,3,1,6,0,2,31,0,361,9,0,3,73,157,3,170,43,361,157
BERNALILLO271,75,154,1,0,7,1,4,15,1,336,14,0,2,43,93,2,229,28,336,93
BERNALILLO272,88,116,0,0,2,1,5,15,0,341,21,0,1,29,54,1,204,23,341,54
BERNALILLO273,112,114,2,4,5,1,3,27,0,409,11,0,3,54,116,1,226,42,409,116
BERNALILLO274,73,109,1,1,4,2,2,15,2,298,11,0,0,23,47,1,182,25,298,47
BERNALILLO275,68,106,1,1,8,0,1,28,1,390,18,1,1,72,171,3,174,39,390,171
BERNALILLO278,43,50,2,0,7,2,0,32,3,169,4,0,2,35,116,0,93,43,169,116
BERNALILLO28,56,67,0,0,8,1,3,17,1,258,7,0,4,57,129,0,123,29,258,129
BERNALILLO281,54,74,1,3,1,0,0,6,0,212,7,1,1,33,58,1,128,11,212,58
BERNALILLO282,84,90,2,0,6,2,5,23,0,332,6,0,1,56,140,6,174,38,332,140
BERNALILLO283,32,50,0,0,2,1,0,12,0,151,3,0,1,20,51,1,82,15,151,51
BERNALILLO284,62,71,3,1,5,2,6,14,2,230,7,0,1,35,113,0,133,31,230,113
BERNALILLO285,43,50,1,2,9,0,2,16,5,193,6,0,0,37,87,3,93,30,193,87
BERNALILLO286,72,86,3,2,10,2,0,30,3,385,15,0,3,87,164,6,158,47,385,164
BERNALILLO287,39,58,2,0,2,0,1,10,1,198,5,2,3,35,77,3,97,15,198,77
BERNALILLO289,214,161,17,18,42,4,45,244,10,848,3,4,29,218,899,3,375,370,848,899
BERNALILLO29,78,83,4,2,5,2,2,54,2,356,7,0,2,73,207,1,161,69,356,207
BERNALILLO290,52,23,7,3,11,2,15,69,0,120,1,0,2,40,165,0,75,107,120,165
BERNALILLO291,59,62,3,3,3,2,3,31,1,211,6,1,3,74,177,0,121,45,211,177
BERNALILLO292,113,140,4,4,14,3,12,91,1,494,13,2,11,112,392,1,253,128,494,392
BERNALILLO293,107,83,5,2,5,2,3,49,1,379,7,1,5,103,207,1,190,66,379,207
BERNALILLO294,54,54,9,3,17,4,32,123,0,218,2,1,5,70,323,0,108,188,218,323
BERNALILLO295,67,56,1,2,8,0,15,75,0,233,5,1,8,61,259,0,123,101,233,259
BERNALILLO296,43,38,2,2,8,0,4,36,3,175,3,0,3,37,131,0,81,52,175,131
BERNALILLO297,86,100,3,2,9,1,5,55,0,343,11,1,3,79,251,2,186,75,343,251
BERNALILLO298,80,88,3,5,13,1,6,37,1,362,5,0,1,91,252,1,168,65,362,252
BERNALILLO299,78,99,6,1,15,2,17,77,0,345,15,0,8,94,290,0,177,118,345,290
BERNALILLO3,86,95,2,2,14,0,4,66,0,381,20,0,9,86,352,1,181,88,381,352
BERNALILLO30,292,168,9,4,25,4,33,165,0,870,25,1,8,148,624,3,460,240,870,624
BERNALILLO300,40,40,3,0,8,2,3,24,3,164,6,0,5,62,143,1,80,40,164,143
BERNALILLO301,71,51,4,2,14,3,7,41,0,246,7,0,9,61,226,1,122,71,246,226
BERNALILLO302,178,150,7,9,33,1,40,173,4,613,13,0,7,158,619,1,328,263,613,619
BERNALILLO303,56,40,2,2,7,1,5,33,1,184,7,0,2,34,114,1,96,50,184,114
BERNALILLO304,59,46,2,2,7,2,10,37,1,202,2,0,2,41,175,0,105,60,202,175
BERNALILLO305,62,84,5,1,6,0,5,37,1,299,7,1,5,63,155,0,146,54,299,155
BERNALILLO306,43,52,2,2,5,1,4,33,1,151,3,1,3,51,152,0,95,47,151,152
BERNALILLO307,73,63,0,0,14,0,11,52,1,265,6,0,1,63,219,0,136,77,265,219
BERNALILLO308,53,45,2,3,11,3,4,46,0,179,1,0,8,54,174,1,98,69,179,174
BERNALILLO31,90,58,1,1,1,0,0,17,0,346,13,1,2,55,64,3,148,20,346,64
BERNALILLO311,48,97,1,0,4,2,5,25,0,269,9,0,8,31,94,3,145,37,269,94
BERNALILLO312,56,133,0,0,3,0,3,21,1,319,8,1,3,40,85,5,189,27,319,85
BERNALILLO313,36,58,2,1,0,1,0,14,0,171,10,0,0,25,68,3,94,18,171,68
BERNALILLO314,71,98,0,2,7,1,8,23,1,244,9,0,2,41,163,0,169,41,244,163
BERNALILLO315,48,70,2,0,7,2,10,29,0,212,5,0,4,51,140,2,118,50,212,140
BERNALILLO316,92,79,5,2,12,1,8,45,1,263,6,0,6,50,172,0,171,73,263,172
BERNALILLO317,45,67,2,3,7,1,2,36,0,197,8,0,1,42,101,0,112,51,197,101
BERNALILLO318,51,49,0,0,3,1,0,16,2,293,4,0,1,49,114,0,100,20,293,114
BERNALILLO32,90,88,3,0,1,0,1,25,0,381,8,0,2,70,145,3,178,30,381,145
BERNALILLO321,46,63,1,3,3,0,1,11,0,199,0,0,2,40,69,2,109,19,199,69
BERNALILLO322,33,56,1,0,2,0,2,14,0,150,7,1,0,27,66,0,89,19,150,66
BERNALILLO323,36,66,2,0,2,2,3,18,0,252,7,1,0,41,101,3,102,27,252,101
BERNALILLO324,139,129,5,9,16,3,12,102,5,527,15,0,22,104,387,0,268,147,527,387
BERNALILLO326,64,61,1,2,7,0,2,17,0,248,2,0,3,51,80,1,125,29,248,80
BERNALILLO327,45,63,2,4,7,0,2,30,2,266,5,0,3,53,163,0,108,45,266,163
BERNALILLO328,116,134,7,6,16,2,20,125,2,489,12,2,13,123,437,1,250,176,489,437
BERNALILLO329,48,52,2,0,4,0,0,20,0,212,5,0,1,46,132,0,100,26,212,132
BERNALILLO33,162,84,1,2,5,1,1,18,1,503,4,2,1,73,143,2,246,28,503,143
BERNALILLO330,28,39,3,0,3,0,2,27,0,160,10,0,4,38,100,0,67,35,160,100
BERNALILLO331,25,49,0,1,5,1,0,15,0,190,3,0,4,30,77,0,74,22,190,77
BERNALILLO332,71,90,0,2,9,2,5,55,0,239,5,1,3,70,207,2,161,73,239,207
BERNALILLO333,103,78,8,6,27,2,34,149,0,364,5,0,9,97,436,1,181,226,364,436
BERNALILLO34,68,30,0,0,1,0,0,10,2,219,5,0,2,30,88,1,98,11,219,88
BERNALILLO341,88,102,2,0,3,0,7,23,1,294,14,0,0,19,72,0,190,35,294,72
BERNALILLO342,32,97,0,1,1,0,2,5,0,209,10,0,1,22,25,2,129,9,209,25
BERNALILLO343,92,154,1,1,2,2,6,13,1,347,13,0,2,43,59,1,246,25,347,59
BERNALILLO344,124,165,5,2,2,0,7,30,1,451,14,0,1,65,118,1,289,46,451,118
BERNALILLO345,130,163,3,7,9,1,11,27,0,544,14,0,9,93,146,5,293,58,544,146
BERNALILLO346,32,60,2,1,4,1,0,19,0,200,9,1,2,52,109,1,92,27,200,109
BERNALILLO347,48,76,1,0,8,0,2,31,1,231,6,0,0,58,152,0,124,42,231,152
BERNALILLO35,58,56,1,1,9,1,2,25,0,215,9,0,0,37,104,0,114,39,215,104
BERNALILLO351,78,100,0,2,2,1,4,3,0,271,7,0,2,29,29,0,178,12,271,29
BERNALILLO352,105,116,0,2,2,3,2,17,0,353,10,1,0,27,68,2,221,26,353,68
BERNALILLO353,53,90,0,0,2,0,0,4,0,205,8,0,1,18,22,2,143,6,205,22
BERNALILLO354,94,110,1,1,3,2,6,18,0,332,7,0,5,30,56,0,204,31,332,56
BERNALILLO355,122,142,1,0,2,1,1,6,0,407,6,1,2,25,42,1,264,11,407,42
BERNALILLO356,84,121,1,1,2,1,7,7,0,324,9,0,2,26,46,3,205,19,324,46
BERNALILLO357,52,92,2,2,0,0,8,4,0,216,8,0,1,18,23,0,144,16,216,23
BERNALILLO358,11,78,0,0,2,1,1,3,2,277,14,0,5,60,80,2,89,7,277,80
BERNALILLO36,104,90,4,0,4,0,1,20,0,319,9,0,0,40,104,1,194,29,319,104
BERNALILLO37,192,106,1,2,13,3,5,44,2,447,3,0,3,67,220,1,298,68,447,220
BERNALILLO371,124,132,3,1,5,3,13,37,0,416,7,0,4,53,138,0,256,62,416,138
BERNALILLO372,37,85,0,1,5,1,3,15,0,193,8,0,5,32,68,0,122,25,193,68
BERNALILLO373,49,56,1,2,7,1,3,24,2,204,6,0,6,36,83,0,105,38,204,83
BERNALILLO374,92,82,3,1,1,1,8,13,0,259,13,0,3,35,76,3,174,27,259,76
BERNALILLO375,141,155,5,0,4,3,10,38,0,508,14,1,3,77,178,1,296,60,508,178
BERNALILLO38,173,94,2,1,3,2,3,36,1,527,9,4,2,96,220,2,267,47,527,220
BERNALILLO381,88,113,2,1,2,0,1,7,0,312,12,0,0,25,35,1,201,13,312,35
BERNALILLO382,71,99,2,1,3,0,3,14,1,252,6,0,1,23,64,0,170,23,252,64
BERNALILLO383,51,147,0,0,0,2,3,7,0,306,15,0,0,31,62,3,198,12,306,62
BERNALILLO384,85,121,1,3,1,0,5,28,0,343,16,1,3,43,94,0,206,38,343,94
BERNALILLO385,89,95,2,2,3,0,4,11,0,307,9,0,2,39,63,1,184,22,307,63
BERNALILLO386,74,103,2,0,2,0,5,8,0,236,16,0,3,29,39,1,177,17,236,39
BERNALILLO387,92,104,0,0,1,1,3,15,1,274,4,0,0,30,67,3,196,20,274,67
BERNALILLO39,157,104,1,2,9,5,10,55,0,441,9,1,3,86,214,0,261,82,441,214
BERNALILLO4,107,85,5,5,8,1,21,66,0,290,7,0,7,66,202,0,192,106,290,202
BERNALILLO40,90,72,2,1,4,0,1,30,1,324,5,0,1,53,151,1,162,38,324,151
BERNALILLO400,30,52,2,0,6,0,2,20,2,136,6,0,2,36,95,1,82,30,136,95
BERNALILLO401,70,68,5,1,6,0,6,40,0,249,10,1,2,64,144,0,138,58,249,144
BERNALILLO402,69,78,6,5,11,2,6,46,1,236,5,0,10,59,165,1,147,76,236,165
BERNALILLO403,55,83,0,1,1,1,4,26,1,216,8,0,1,40,120,1,138,33,216,120
BERNALILLO404,99,90,3,3,11,1,6,48,5,286,5,0,2,63,199,2,189,72,286,199
BERNALILLO405,73,74,1,4,2,2,0,28,0,268,12,0,3,43,132,0,147,37,268,132
BERNALILLO406,42,56,1,0,11,0,8,20,1,181,5,0,5,38,108,0,98,40,181,108
BERNALILLO407,101,81,6,2,15,0,5,73,0,325,1,0,4,81,282,1,182,101,325,282
BERNALILLO408,58,55,4,2,9,4,11,63,0,194,4,0,5,63,194,0,113,93,194,194
BERNALILLO409,75,113,3,2,6,1,13,42,0,436,17,1,11,102,246,1,188,67,436,246
BERNALILLO41,137,93,3,2,12,1,4,38,3,509,6,1,1,91,231,0,230,60,509,231
BERNALILLO410,63,50,3,4,8,1,5,51,0,216,4,0,0,54,209,0,113,72,216,209
BERNALILLO411,60,98,4,1,8,0,7,20,1,293,15,0,1,50,129,1,158,40,293,129
BERNALILLO412,26,40,1,1,1,1,0,11,1,120,2,0,0,32,42,1,66,15,120,42
BERNALILLO413,74,106,6,1,5,1,7,42,0,342,15,0,2,68,165,2,180,62,342,165
BERNALILLO414,31,52,0,2,3,0,1,24,0,140,2,0,2,35,94,0,83,30,140,94
BERNALILLO415,39,38,0,1,4,0,8,27,1,132,1,0,4,37,109,0,77,40,132,109
BERNALILLO416,52,66,3,2,6,2,4,20,0,204,7,0,1,49,109,1,118,37,204,109
BERNALILLO417,65,76,5,0,4,1,13,19,1,260,12,0,2,57,126,1,141,42,260,126
BERNALILLO418,45,42,1,2,3,0,6,36,0,209,4,1,6,49,175,0,87,48,209,175
BERNALILLO419,148,110,3,3,24,4,15,115,2,370,6,0,10,96,343,3,258,164,370,343
BERNALILLO42,85,71,2,1,7,0,0,14,1,273,6,0,3,63,123,1,156,24,273,123
BERNALILLO420,101,105,1,0,11,2,5,65,1,384,10,0,7,102,284,1,206,84,384,284
BERNALILLO421,60,90,2,8,6,2,11,62,2,277,10,0,4,64,253,1,150,91,277,253
BERNALILLO422,148,142,5,3,22,5,12,137,1,602,10,0,17,147,630,2,290,184,602,630
BERNALILLO423,161,129,7,10,14,6,27,181,0,676,12,1,22,158,734,3,290,245,676,734
BERNALILLO424,157,130,4,4,25,8,28,184,0,698,13,0,19,186,822,1,287,253,698,822
BERNALILLO425,141,90,7,5,14,3,26,128,2,524,5,1,18,127,547,0,231,183,524,547
BERNALILLO426,99,89,7,4,15,3,28,99,0,376,8,0,19,110,367,0,188,156,376,367
BERNALILLO427,210,129,15,9,39,4,36,135,6,671,11,0,23,158,698,1,339,238,671,698
BERNALILLO428,84,56,1,1,5,1,9,76,0,314,8,1,6,40,242,1,140,93,314,242
BERNALILLO429,128,77,10,3,14,1,30,91,4,446,14,0,17,102,369,0,205,149,446,369
BERNALILLO43,76,60,2,2,2,0,5,34,2,389,2,0,0,55,167,0,136,45,389,167
BERNALILLO430,53,58,6,3,13,0,10,65,0,253,3,0,17,78,269,0,111,97,253,269
BERNALILLO431,52,71,2,2,4,0,7,28,1,215,7,0,2,53,119,1,123,43,215,119
BERNALILLO432,72,102,1,1,3,2,6,36,0,317,10,0,2,58,185,3,174,49,317,185
BERNALILLO433,55,48,2,0,5,0,3,27,0,195,12,1,2,45,121,0,103,37,195,121
BERNALILLO434,44,46,1,2,6,0,6,14,1,168,2,2,1,47,74,0,90,29,168,74
BERNALILLO435,63,88,5,0,10,1,1,47,0,303,1,1,4,46,201,2,151,64,303,201
BERNALILLO436,69,50,1,3,4,0,3,30,0,204,7,1,3,50,127,0,119,41,204,127
BERNALILLO437,37,49,3,0,7,1,2,17,0,140,5,1,1,34,65,0,86,30,140,65
BERNALILLO438,49,75,2,0,5,2,3,18,0,345,17,0,4,54,137,1,124,30,345,137
BERNALILLO439,84,111,3,4,9,3,8,34,0,389,21,1,12,96,187,1,195,61,389,187
BERNALILLO44,130,148,1,0,8,1,5,40,1,511,11,1,3,86,233,1,278,55,511,233
BERNALILLO440,39,36,2,1,4,2,6,17,0,139,1,0,0,38,99,1,75,32,139,99
BERNALILLO441,68,63,1,1,2,2,2,20,1,222,7,0,1,38,110,0,131,28,222,110
BERNALILLO442,51,89,1,0,5,2,2,17,1,253,5,0,1,40,110,0,140,27,253,110
BERNALILLO443,47,76,1,2,5,2,1,19,1,191,12,1,0,57,96,3,123,30,191,96
BERNALILLO444,43,78,1,1,2,0,4,23,0,209,5,0,1,38,105,0,121,31,209,105
BERNALILLO445,50,59,0,2,4,0,5,34,3,178,9,0,2,47,134,0,109,45,178,134
BERNALILLO446,58,59,3,1,4,4,7,26,1,210,8,0,2,56,144,1,117,45,210,144
BERNALILLO447,156,107,9,6,38,4,30,224,0,621,7,0,21,209,975,0,263,311,621,975
BERNALILLO448,126,91,7,11,22,2,14,86,0,483,8,0,11,120,406,1,217,142,483,406
BERNALILLO449,81,109,5,3,7,1,7,48,3,421,11,0,12,91,236,1,190,71,421,236
BERNALILLO45,92,48,1,0,5,1,0,25,0,228,3,0,0,44,119,1,140,32,228,119
BERNALILLO450,44,45,7,2,10,2,9,60,0,188,3,0,4,38,191,0,89,90,188,191
BERNALILLO451,40,48,2,1,3,1,4,26,1,227,8,1,6,44,135,0,88,37,227,135
BERNALILLO452,48,65,1,1,5,0,5,44,0,196,6,0,2,53,155,0,113,56,196,155
BERNALILLO453,98,140,3,4,7,1,6,47,1,493,18,0,6,99,301,2,238,68,493,301
BERNALILLO454,82,78,5,3,22,1,6,98,1,331,5,1,12,92,321,0,160,135,331,321
BERNALILLO455,274,213,6,8,32,1,16,168,2,938,15,0,26,219,773,1,487,231,938,773
BERNALILLO456,93,103,6,7,16,6,9,83,1,416,15,1,13,100,420,1,196,127,416,420
BERNALILLO46,152,111,2,0,4,0,2,23,2,411,14,2,0,56,177,1,263,31,411,177
BERNALILLO461,38,48,2,2,4,0,9,37,0,174,1,0,3,47,132,0,86,54,174,132
BERNALILLO462,47,43,1,4,2,1,5,28,0,172,10,0,3,40,113,1,90,41,172,113
BERNALILLO463,33,50,2,3,6,0,3,36,1,167,5,0,4,44,153,0,83,50,167,153
